1      433 1 0 KSEA Seattle Tacoma Intl
112  47.44988796 -122.30678509  47.44990354 -122.30681142 
112  47.44991691 -122.30689333  47.44991792 -122.30693327 
111  47.44991691 -122.30689333 
111  47.44991871 -122.30717441 
112  47.44991871 -122.30717441  47.44991871 -122.30722872 
112  47.44988930 -122.30729594  47.44987317 -122.30732391 
111  47.44988930 -122.30729594 
111  47.44981043 -122.30741624 
113  47.44965798 -122.30741564 
110   1 1.00   0.00 Shoulder K M
111  47.45213358 -122.30830744 
112  47.45213358 -122.30830744  47.45211338 -122.30836963 
112  47.45175017 -122.30895728  47.45154152 -122.30913366 
111  47.45175017 -122.30895728 
111  47.45063543 -122.30990846 
112  47.45063543 -122.30990846  47.44944780 -122.31092300 
112  47.44763952 -122.30995511  47.44653410 -122.30902968 
111  47.44763952 -122.30995511 
111  47.44653119 -122.30901458 
112  47.44653119 -122.30901458  47.44629311 -122.30881584 
112  47.44614102 -122.30836035  47.44607869 -122.30815144 
111  47.44614102 -122.30836035 
111  47.44635741 -122.30835886 
111  47.44636350 -122.30856854 
112  47.44636350 -122.30856854  47.44646869 -122.30873239 
111  47.44661270 -122.30888303 
111  47.44769664 -122.30982821 
112  47.44769664 -122.30982821  47.44874807 -122.31071347 
112  47.45057108 -122.30977545  47.45165256 -122.30882232 
111  47.45057108 -122.30977545 
111  47.45140841 -122.30909428 
111  47.45133922 -122.30892133 
111  47.45143302 -122.30884168 
111  47.45150315 -122.30900890 
111  47.45165909 -122.30886837 
112  47.45165909 -122.30886837  47.45175188 -122.30869605 
111  47.45192454 -122.30850229 
113  47.45192403 -122.30830933 
110   1 1.00   0.00 Shoulder M N
111  47.44584661 -122.30836297 
112  47.44584661 -122.30836297  47.44595022 -122.30867049 
112  47.44637108 -122.30932947  47.44668514 -122.30963006 
111  47.44637108 -122.30932947 
111  47.44765222 -122.31042638 
112  47.44765222 -122.31042638  47.44771457 -122.31047848 
112  47.44773926 -122.31066621  47.44771827 -122.31075127 
111  47.44773926 -122.31066621 
111  47.44687808 -122.31067394 
112  47.44556810 -122.30998546  47.44488402 -122.30945170 
111  47.44556810 -122.30998546 
111  47.44427100 -122.30890600 
112  47.44427100 -122.30890600  47.44403427 -122.30871025 
112  47.44380035 -122.30837954  47.44370266 -122.30816816 
111  47.44380035 -122.30837954 
111  47.44393164 -122.30837591 
112  47.44393164 -122.30837591  47.44394975 -122.30846299 
112  47.44431280 -122.30876999  47.44449123 -122.30891742 
111  47.44431280 -122.30876999 
111  47.44576927 -122.30998233 
112  47.44576927 -122.30998233  47.44672694 -122.31062692 
111  47.44734440 -122.31062648 
111  47.44763668 -122.31062871 
111  47.44763794 -122.31059328 
111  47.44618855 -122.30932006 
112  47.44618855 -122.30932006  47.44597957 -122.30912920 
112  47.44570833 -122.30836482  47.44560971 -122.30807577 
113  47.44570833 -122.30836482 
110   1 1.00   0.34 Shoulder N
112  47.44559056 -122.31068448  47.44557888 -122.31076017 
111  47.44559056 -122.31068448 
111  47.44547601 -122.31068592 
112  47.44544405 -122.31054666  47.44537737 -122.31049345 
111  47.44544405 -122.31054666 
111  47.44408054 -122.30941496 
112  47.44408054 -122.30941496  47.44374013 -122.30913577 
112  47.44335602 -122.30838068  47.44320379 -122.30792611 
111  47.44335602 -122.30838068 
111  47.44348148 -122.30837813 
112  47.44348148 -122.30837813  47.44359652 -122.30871798 
112  47.44414133 -122.30928043  47.44448988 -122.30957351 
111  47.44414133 -122.30928043 
111  47.44549734 -122.31042886 
114  47.44549734 -122.31042886  47.44557018 -122.31048567 
110   1 1.00   0.34 Shoulder M-N
112  47.44567529 -122.30736400  47.44565203 -122.30740111 
111  47.44567529 -122.30736400 
111  47.44561573 -122.30745185 
111  47.44543149 -122.30745312 
111  47.44560194 -122.30723466 
111  47.44560472 -122.30693486 
111  47.44546604 -122.30667618 
111  47.44544424 -122.30667597 
111  47.44544427 -122.30682275 
111  47.44536200 -122.30682310 
111  47.44536178 -122.30667582 
111  47.44486979 -122.30667506 
111  47.44486977 -122.30680871 
111  47.44474642 -122.30680938 
111  47.44474637 -122.30667736 
111  47.44416154 -122.30669110 
111  47.44416143 -122.30682799 
111  47.44399887 -122.30682730 
111  47.44399898 -122.30671238 
112  47.44399898 -122.30671238  47.44390058 -122.30672208 
112  47.44375970 -122.30697952  47.44375577 -122.30714247 
111  47.44375970 -122.30697952 
111  47.44375697 -122.30721273 
112  47.44375697 -122.30721273  47.44375697 -122.30731554 
112  47.44394918 -122.30746890  47.44407344 -122.30754435 
111  47.44394918 -122.30746890 
111  47.44372969 -122.30747125 
112  47.44372969 -122.30747125  47.44369917 -122.30742799 
112  47.44365273 -122.30724748  47.44365452 -122.30716268 
111  47.44365168 -122.30697663 
112  47.44365168 -122.30697663  47.44366443 -122.30672062 
112  47.44393479 -122.30657029  47.44408215 -122.30654795 
112  47.44470808 -122.30649541  47.44477413 -122.30649358 
111  47.44470808 -122.30649541 
112  47.44470808 -122.30649541  47.44509544 -122.30648325 
112  47.44546411 -122.30653572  47.44558804 -122.30655212 
111  47.44546411 -122.30653572 
112  47.44546411 -122.30653572  47.44551990 -122.30654774 
112  47.44557417 -122.30661450  47.44560305 -122.30666158 
111  47.44557417 -122.30661450 
111  47.44568068 -122.30680954 
112  47.44568068 -122.30680954  47.44570957 -122.30685663 
112  47.44571849 -122.30696446  47.44571941 -122.30702157 
111  47.44571849 -122.30696446 
111  47.44571558 -122.30722634 
114  47.44571558 -122.30722634  47.44571572 -122.30728179 
110   1 1.00   0.34 Shoulder N-P
111  47.44322299 -122.30747410 
111  47.44305954 -122.30747525 
112  47.44320610 -122.30727054  47.44324512 -122.30713772 
111  47.44320610 -122.30727054 
111  47.44320560 -122.30694225 
112  47.44320560 -122.30694225  47.44314908 -122.30678528 
112  47.44290973 -122.30668604  47.44273956 -122.30667590 
111  47.44290973 -122.30668604 
111  47.44290961 -122.30686307 
111  47.44280990 -122.30686346 
111  47.44280992 -122.30668403 
111  47.43973737 -122.30672416 
111  47.43973780 -122.30687867 
111  47.43962945 -122.30687699 
111  47.43962899 -122.30672970 
111  47.43947449 -122.30675510 
112  47.43933649 -122.30691480  47.43931550 -122.30694972 
112  47.43929875 -122.30702541  47.43929664 -122.30707282 
111  47.43929875 -122.30702541 
111  47.43930057 -122.30731270 
112  47.43930057 -122.30731270  47.43932007 -122.30743062 
111  47.43941640 -122.30750831 
111  47.43925532 -122.30750840 
112  47.43925532 -122.30750840  47.43920895 -122.30744175 
112  47.43919783 -122.30729054  47.43919731 -122.30721009 
111  47.43919783 -122.30729054 
111  47.43919681 -122.30697793 
112  47.43919681 -122.30697793  47.43919833 -122.30690958 
112  47.43925724 -122.30682206  47.43929912 -122.30676781 
111  47.43925724 -122.30682206 
111  47.43940293 -122.30664915 
112  47.43940293 -122.30664915  47.43945495 -122.30658790 
112  47.43963000 -122.30657259  47.43976174 -122.30657099 
111  47.43963000 -122.30657259 
111  47.44290274 -122.30654728 
112  47.44290274 -122.30654728  47.44307659 -122.30654728 
112  47.44329483 -122.30694310  47.44334098 -122.30722249 
111  47.44329483 -122.30694310 
111  47.44329591 -122.30726121 
114  47.44329591 -122.30726121  47.44329712 -122.30736885 
110   1 1.00   0.34 Shoulder P
111  47.44304376 -122.31070644 
111  47.44207060 -122.31071830 
112  47.44094371 -122.31014775  47.44043805 -122.30973085 
111  47.44094371 -122.31014775 
111  47.43963071 -122.30906585 
112  47.43963071 -122.30906585  47.43947391 -122.30893935 
112  47.43925558 -122.30841975  47.43919615 -122.30822434 
111  47.43925558 -122.30841975 
111  47.43939728 -122.30841775 
111  47.43945184 -122.30859227 
112  47.43945184 -122.30859227  47.43948129 -122.30869836 
111  47.43967439 -122.30893827 
111  47.44099004 -122.30999774 
112  47.44099004 -122.30999774  47.44182102 -122.31064458 
111  47.44253514 -122.31063403 
111  47.44281244 -122.31062587 
114  47.44281244 -122.31062587  47.44298498 -122.31062763 
110   1 1.00   0.00 Shoulder P
111  47.44069799 -122.31072949 
112  47.44069799 -122.31072949  47.44073257 -122.31069598 
112  47.44069691 -122.31062963  47.44066471 -122.31060142 
111  47.43945683 -122.30956257 
112  47.43945683 -122.30956257  47.43907166 -122.30921906 
112  47.43883379 -122.30842245  47.43873926 -122.30807658 
111  47.43883379 -122.30842245 
111  47.43895669 -122.30842198 
112  47.43895669 -122.30842198  47.43904592 -122.30873444 
112  47.43952190 -122.30945875  47.43984319 -122.30973429 
111  47.43952190 -122.30945875 
111  47.44077331 -122.31051429 
112  47.44077331 -122.31051429  47.44083637 -122.31057001 
112  47.44086493 -122.31072789  47.44086241 -122.31080815 
113  47.44086493 -122.31072789 
110   1 1.00   0.34 Shoulder P-Q
112  47.43876937 -122.30751205  47.43874068 -122.30755296 
111  47.43876937 -122.30751205 
111  47.43863021 -122.30751313 
112  47.43863021 -122.30751313  47.43866579 -122.30745796 
112  47.43870277 -122.30734136  47.43870619 -122.30729073 
111  47.43870277 -122.30734136 
111  47.43870213 -122.30692778 
112  47.43851081 -122.30694067  47.43846249 -122.30693937 
111  47.43836418 -122.30690622 
111  47.43836617 -122.30734393 
112  47.43836617 -122.30734393  47.43836820 -122.30739323 
111  47.43847886 -122.30751755 
111  47.43832205 -122.30751850 
112  47.43832205 -122.30751850  47.43828649 -122.30745754 
112  47.43825900 -122.30736668  47.43825775 -122.30731216 
111  47.43825900 -122.30736668 
111  47.43825817 -122.30685835 
112  47.43825817 -122.30685835  47.43825903 -122.30679980 
112  47.43829416 -122.30673649  47.43831066 -122.30671153 
111  47.43837347 -122.30663622 
112  47.43837347 -122.30663622  47.43839532 -122.30661404 
112  47.43843759 -122.30660952  47.43847024 -122.30660912 
111  47.43843759 -122.30660952 
111  47.43858762 -122.30660961 
112  47.43858762 -122.30660961  47.43862132 -122.30661112 
112  47.43866297 -122.30663982  47.43868672 -122.30666662 
111  47.43866297 -122.30663982 
111  47.43879183 -122.30680975 
112  47.43879183 -122.30680975  47.43880990 -122.30683650 
112  47.43881545 -122.30690386  47.43881599 -122.30694560 
111  47.43881545 -122.30690386 
111  47.43881368 -122.30738073 
114  47.43881368 -122.30738073  47.43881461 -122.30743976 
110   1 1.00   0.34 Shoulder Q-S
111  47.43788471 -122.30752163 
111  47.43775447 -122.30752252 
112  47.43779345 -122.30737065  47.43779487 -122.30727651 
111  47.43779342 -122.30698337 
112  47.43779342 -122.30698337  47.43779283 -122.30687534 
112  47.43770578 -122.30679924  47.43767070 -122.30679232 
111  47.43744663 -122.30675492 
111  47.43744509 -122.30688731 
111  47.43736213 -122.30687914 
111  47.43736170 -122.30673856 
111  47.43703367 -122.30668429 
111  47.43703039 -122.30682443 
111  47.43697829 -122.30682498 
111  47.43697911 -122.30667526 
111  47.43694449 -122.30666954 
111  47.43694445 -122.30661916 
111  47.43678429 -122.30668211 
111  47.43678392 -122.30681139 
111  47.43682544 -122.30681167 
111  47.43682131 -122.30690018 
111  47.43652754 -122.30689843 
112  47.43652754 -122.30689843  47.43652555 -122.30689870 
112  47.43645741 -122.30716176  47.43646050 -122.30734708 
112  47.43663703 -122.30754054  47.43677600 -122.30761525 
111  47.43663703 -122.30754054 
111  47.43645398 -122.30753622 
112  47.43645398 -122.30753622  47.43641108 -122.30747424 
112  47.43636491 -122.30710365  47.43636171 -122.30683122 
111  47.43636491 -122.30710365 
112  47.43636491 -122.30710365  47.43636717 -122.30694793 
112  47.43658465 -122.30671563  47.43674395 -122.30664433 
111  47.43695749 -122.30656813 
111  47.43769694 -122.30668504 
112  47.43769694 -122.30668504  47.43783094 -122.30673672 
112  47.43788470 -122.30704361  47.43788664 -122.30722907 
111  47.43788470 -122.30704361 
111  47.43788704 -122.30746240 
114  47.43788704 -122.30746240  47.43788664 -122.30747622 
110   1 1.00   0.34 Shoulder S-end
111  47.43599418 -122.30753863 
111  47.43586668 -122.30753892 
112  47.43586668 -122.30753892  47.43589870 -122.30751654 
112  47.43592445 -122.30737695  47.43592637 -122.30728235 
111  47.43592445 -122.30737695 
111  47.43592513 -122.30707957 
111  47.43582980 -122.30707943 
111  47.43583131 -122.30655915 
112  47.43583131 -122.30655915  47.43583042 -122.30608533 
111  47.43535395 -122.30593441 
111  47.43284865 -122.30596189 
112  47.43284865 -122.30596189  47.43226875 -122.30620753 
112  47.43201561 -122.30669702  47.43201390 -122.30692848 
111  47.43201561 -122.30669702 
111  47.43201294 -122.30718246 
112  47.43201294 -122.30718246  47.43202359 -122.30742262 
112  47.43223317 -122.30757219  47.43233741 -122.30760986 
111  47.43223317 -122.30757219 
111  47.43201720 -122.30757174 
112  47.43201720 -122.30757174  47.43195589 -122.30747280 
112  47.43191045 -122.30718222  47.43190934 -122.30700295 
111  47.43191045 -122.30718222 
111  47.43191400 -122.30669259 
112  47.43191400 -122.30669259  47.43191648 -122.30636961 
112  47.43283300 -122.30579359  47.43346853 -122.30552570 
111  47.43283300 -122.30579359 
111  47.43536824 -122.30577410 
112  47.43536824 -122.30577410  47.43565194 -122.30577760 
112  47.43602683 -122.30663592  47.43602848 -122.30719946 
111  47.43602683 -122.30663592 
111  47.43602732 -122.30736508 
114  47.43602732 -122.30736508  47.43602649 -122.30746654 
110   1 1.00   0.34 Shoulder T 1
111  47.46331043 -122.31144314 
112  47.46331043 -122.31144314  47.46340616 -122.31152441 
112  47.46351584 -122.31200905  47.46351431 -122.31227787 
111  47.46351584 -122.31200905 
111  47.46351240 -122.31210543 
111  47.46351192 -122.31211888 
111  47.46348742 -122.31280564 
112  47.46348742 -122.31280564  47.46347552 -122.31302945 
112  47.46323615 -122.31314121  47.46309538 -122.31316506 
111  47.46323615 -122.31314121 
111  47.46269385 -122.31321491 
111  47.46104219 -122.31322932 
111  47.46051472 -122.31317776 
112  47.46051472 -122.31317776  47.46036706 -122.31316380 
112  47.46028672 -122.31266051  47.46026894 -122.31234559 
111  47.46028672 -122.31266051 
111  47.46024454 -122.31146737 
111  47.46034451 -122.31146555 
111  47.46038464 -122.31266907 
112  47.46038464 -122.31266907  47.46039715 -122.31293478 
112  47.46053488 -122.31303376  47.46063057 -122.31304617 
111  47.46053488 -122.31303376 
111  47.46103731 -122.31307504 
111  47.46184847 -122.31307206 
111  47.46184862 -122.31292513 
111  47.46194237 -122.31292494 
111  47.46194205 -122.31307172 
111  47.46268888 -122.31306898 
111  47.46322196 -122.31298666 
112  47.46322196 -122.31298666  47.46333004 -122.31296949 
112  47.46338786 -122.31280346  47.46339063 -122.31269675 
111  47.46338786 -122.31280346 
111  47.46341004 -122.31199265 
112  47.46341004 -122.31199265  47.46341315 -122.31167366 
112  47.46295451 -122.31144491  47.46272515 -122.31143996 
113  47.46295451 -122.31144491 
110   1 1.00   0.34 Shoulder T 2
111  47.45996262 -122.31147351 
111  47.45994572 -122.31266146 
112  47.45994572 -122.31266146  47.45993902 -122.31298406 
112  47.45969972 -122.31317376  47.45952404 -122.31319924 
111  47.45969972 -122.31317376 
111  47.45912845 -122.31324548 
111  47.45615672 -122.31326976 
111  47.45545079 -122.31320408 
112  47.45545079 -122.31320408  47.45536030 -122.31319391 
112  47.45522572 -122.31287276  47.45521413 -122.31263996 
111  47.45522572 -122.31287276 
111  47.45519987 -122.31218759 
111  47.45519941 -122.31217422 
111  47.45518228 -122.31172112 
112  47.45518228 -122.31172112  47.45517517 -122.31157622 
111  47.45516751 -122.31151438 
111  47.45528350 -122.31151308 
111  47.45532672 -122.31283704 
112  47.45532672 -122.31283704  47.45533366 -122.31296354 
112  47.45545771 -122.31305004  47.45553968 -122.31306200 
111  47.45545771 -122.31305004 
111  47.45615848 -122.31311578 
111  47.45665731 -122.31311145 
111  47.45665752 -122.31296110 
111  47.45674967 -122.31296129 
111  47.45674985 -122.31311071 
111  47.45801900 -122.31309976 
111  47.45801874 -122.31294665 
111  47.45810683 -122.31294603 
111  47.45810791 -122.31309899 
111  47.45912798 -122.31309021 
111  47.45940276 -122.31305206 
